Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;01-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;04-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;05-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;06-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;07-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;08-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;10-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;11-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;12-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;13-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;14-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;15-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;17-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;18-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;19-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;20-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;21-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;22-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;24-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;25-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;26-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;27-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;28-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;29-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1040.9091;;;01-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1041.1047;;;02-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1041.2747;;;03-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1041.4665;;;04-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1041.8112;;;06-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1041.9819;;;07-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1042.1568;;;08-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1042.3389;;;09-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1042.5193;;;10-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1042.7038;;;11-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1043.0574;;;13-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1043.2234;;;14-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1043.4054;;;15-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1043.5761;;;16-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1043.7670;;;17-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1043.9442;;;18-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1044.2977;;;20-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1044.4810;;;21-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1044.6697;;;22-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1044.8441;;;23-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1045.0227;;;24-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1045.2033;;;25-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1045.5574;;;27-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1045.7416;;;28-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1045.9274;;;29-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1046.0824;;;30-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1046.2596;;;31-Jan-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1046.4318;;;01-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1046.7810;;;03-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1046.9476;;;04-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1047.1259;;;05-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1047.2994;;;06-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1047.5288;;;07-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1047.7026;;;08-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1048.0517;;;10-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1048.2262;;;11-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1048.4002;;;12-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1048.5834;;;13-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1048.7545;;;14-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1048.9199;;;15-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1049.2711;;;17-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1049.4398;;;18-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1049.6145;;;19-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1049.7820;;;20-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1049.9630;;;21-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1050.1399;;;22-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1050.4902;;;24-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1050.6649;;;25-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1050.8421;;;26-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1051.0127;;;27-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1051.2077;;;28-Feb-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1051.3800;;;01-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1051.9057;;;04-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1052.0809;;;05-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1052.2527;;;06-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1052.4265;;;07-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1052.6009;;;08-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1052.9500;;;10-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1053.1339;;;11-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1053.3071;;;12-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1053.4855;;;13-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1053.6790;;;14-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1053.8348;;;15-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1054.2085;;;17-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1054.3769;;;18-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1054.5701;;;19-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1054.7476;;;20-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1054.9215;;;21-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1055.0943;;;22-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1055.4425;;;24-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1055.6176;;;25-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1055.7881;;;26-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1055.9655;;;27-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1056.1572;;;28-Mar-2019
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1056.3747;;;29-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.1966;;;01-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.3852;;;02-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.5492;;;03-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.7337;;;04-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.0660;;;06-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.2305;;;07-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.3991;;;08-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.5746;;;09-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.7483;;;10-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.9259;;;11-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1005.2668;;;13-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1005.4268;;;14-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1005.6024;;;15-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1005.7664;;;16-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1005.9504;;;17-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1006.1211;;;18-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1006.4618;;;20-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1006.6384;;;21-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1006.8203;;;22-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1006.9884;;;23-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1007.1606;;;24-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1007.3343;;;25-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1007.6758;;;27-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.0000;;;28-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.1792;;;29-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.3276;;;30-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.4976;;;31-Jan-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.6627;;;01-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.9976;;;03-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.1572;;;04-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.3282;;;05-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.4949;;;06-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.7150;;;07-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.8817;;;08-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1005.2165;;;10-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1005.3839;;;11-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1005.5507;;;12-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1005.7264;;;13-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1005.8906;;;14-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1006.0492;;;15-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1006.3860;;;17-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1006.5480;;;18-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1006.7155;;;19-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1006.8762;;;20-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1007.0497;;;21-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1007.2194;;;22-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1007.5553;;;24-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.0000;;;25-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.1693;;;26-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.3312;;;27-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.5174;;;28-Feb-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.6819;;;01-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.1837;;;04-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.3509;;;05-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.5151;;;06-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.6817;;;07-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1004.8476;;;08-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1005.1808;;;10-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1005.3564;;;11-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1005.5218;;;12-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1005.6921;;;13-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1005.8768;;;14-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1006.0257;;;15-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1006.3824;;;17-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1006.5431;;;18-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1006.7276;;;19-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1006.8970;;;20-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1007.0631;;;21-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1007.2280;;;22-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1007.5604;;;24-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.0000;;;25-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.1621;;;26-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.3306;;;27-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.5127;;;28-Mar-2019
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly Dividend;INF879O01043;INF879O01050;1003.7194;;;29-Mar-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.1961;;;01-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.3842;;;02-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.5477;;;03-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.7322;;;04-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1002.0638;;;06-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.0000;;;07-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.1678;;;08-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.3428;;;09-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.5161;;;10-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.6933;;;11-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1002.0330;;;13-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.0000;;;14-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.1747;;;15-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.3385;;;16-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.5216;;;17-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.6916;;;18-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1002.0309;;;20-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.0000;;;21-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.1809;;;22-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.3481;;;23-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.5192;;;24-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.6923;;;25-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1002.0316;;;27-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.0000;;;28-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.1780;;;29-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.3264;;;30-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.4960;;;31-Jan-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.6608;;;01-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.9951;;;03-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.0000;;;04-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.1706;;;05-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.3366;;;06-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.5559;;;07-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.7221;;;08-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1002.0559;;;10-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.0000;;;11-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.1661;;;12-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.3410;;;13-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.5044;;;14-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.6624;;;15-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.9976;;;17-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.0000;;;18-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.1667;;;19-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.3264;;;20-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.4990;;;21-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.6678;;;22-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1002.0018;;;24-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.0000;;;25-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.1689;;;26-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.3305;;;27-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.5163;;;28-Feb-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.6804;;;01-Mar-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1002.1813;;;04-Mar-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.0000;;;05-Mar-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.1637;;;06-Mar-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.3297;;;07-Mar-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.4950;;;08-Mar-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.8271;;;10-Mar-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.0000;;;11-Mar-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.1646;;;12-Mar-2019
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Dividend Reinvestment;;;1001.3342;;;13-Mar-2019
